
== Repo State ==
Root:  /Users/joolmac/CascadeProjects/Latitude (Globe)
Branch: feat/1.3.1-cohesive-horizons-26.1.2
?? tmp/confetti-blaster-taiga-candidate-1eb51685-v3/
?? tmp/confetti-blaster-taiga-candidate-1eb51685/
?? tmp/confetti-blaster-taiga-proof-only-1eb51685/
?? tmp/confetti-blaster-tropical-taiga-atlas-1eb51685/
?? tmp/confetti-blaster-tropical-taiga-fix-1eb51685/
?? tmp/confetti-blaster-tropical-taiga-trace-1eb51685/
?? tmp/custom-biome-admission-provenance-f0b1cdb9/
?? tmp/custom-biome-atlas-authority-band-summary-1eb51685/
?? tmp/custom-biome-atlas-viewer-authority-band-validation-1eb51685/
?? tmp/custom-biome-atlas-viewer-browser-proof-1eb51685/
?? tmp/custom-biome-biolith-live-wrapper-1eb51685/
?? tmp/custom-biome-biolith-wrapper-guard-1eb51685/
?? tmp/custom-biome-blush-source-isolated-proof-1eb51685/
?? tmp/custom-biome-blush-source-proofharness-rerun-1eb51685/
?? tmp/custom-biome-bop-current-head-proof-target-1eb51685/
?? tmp/custom-biome-bop-latdev-player-proof-f0b1cdb9/
?? tmp/custom-biome-bop-matrix-proof-1eb51685/
?? tmp/custom-biome-compat-dirty-tree-inventory-f0b1cdb9/
?? tmp/custom-biome-compat-head-audit-f0b1cdb9/
?? tmp/custom-biome-continuation-boundary-1eb51685/
?? tmp/custom-biome-current-sourceproof-refresh-1eb51685/
?? tmp/custom-biome-endstage-gap-map-1eb51685/
?? tmp/custom-biome-glacarian-authority-coherence-1eb51685/
?? tmp/custom-biome-glacarian-live-hit-authority-trace-1eb51685/
?? tmp/custom-biome-glacarian-live-target-search-1eb51685/
?? tmp/custom-biome-glacarian-target-pick-trace-1eb51685/
?? tmp/custom-biome-latdev-authority-band-1eb51685/
?? tmp/custom-biome-latdev-probe-authority-bands-1eb51685/
?? tmp/custom-biome-live-target-async-full-1eb51685/
?? tmp/custom-biome-live-target-band-filter-1eb51685/
?? tmp/custom-biome-live-target-search-async-hit-1eb51685/
?? tmp/custom-biome-live-target-search-batching-1eb51685/
?? tmp/custom-biome-live-target-wait-clock-1eb51685/
?? tmp/custom-biome-mixed-source-authority-1eb51685/
?? tmp/custom-biome-mixed-stack-lithostitched172-proof-1eb51685/
?? tmp/custom-biome-mod-surface-research-f0b1cdb9/
?? tmp/custom-biome-next-mod-inventory-1eb51685/
?? tmp/custom-biome-phase1-proof-block-decision-1eb51685/
?? tmp/custom-biome-player-latdev-proof-f0b1cdb9/
?? tmp/custom-biome-policy-feature-index-f0b1cdb9/
?? tmp/custom-biome-popular-mod-research-1eb51685/
?? tmp/custom-biome-promenade-drift-isolation-1eb51685/
?? tmp/custom-biome-promenade-glacarian-batched-live-1eb51685/
?? tmp/custom-biome-promenade-glacarian-drift-rootcause-1eb51685/
?? tmp/custom-biome-promenade-glacarian-live-proof-1eb51685/
?? tmp/custom-biome-promenade-live-latdev-proof-1eb51685/
?? tmp/custom-biome-promenade-pilot-1eb51685/
?? tmp/custom-biome-promenade-r7500-live-proof-1eb51685/
?? tmp/custom-biome-promenade-source-live-proof-1eb51685/
?? tmp/custom-biome-promenade-source-proof-plan-1eb51685/
?? tmp/custom-biome-promenade-wrapper-guard-proof-1eb51685/
?? tmp/custom-biome-proof-runtime-baseline-lithostitched172-1eb51685/
?? tmp/custom-biome-runtime-proof-f0b1cdb9/
?? tmp/custom-biome-savepoint-f0b1cdb9/
?? tmp/custom-biome-savepoint-guard-1eb51685/
?? tmp/custom-biome-savepoint-readiness-1eb51685-v2/
?? tmp/custom-biome-savepoint-readiness-1eb51685-v3/
?? tmp/custom-biome-savepoint-readiness-1eb51685/
?? tmp/custom-biome-savepoint-scope-1eb51685-v3/
?? tmp/custom-biome-savepoint-split-plan-1eb51685/
?? tmp/custom-biome-source-authority-diagnostic-1eb51685/
?? tmp/custom-biome-source-candidate-expansion-1eb51685/
?? tmp/custom-biome-source-proof-effective-1eb51685/
?? tmp/custom-biome-source-proof-harness-1eb51685/
?? tmp/custom-biome-spawn-join-bound-1eb51685/
?? tmp/custom-biome-supported-mod-matrix-1eb51685/
?? tmp/custom-biome-terralith-birch-taiga-live-proof-1eb51685/
?? tmp/custom-biome-terralith-current-stack-search-1eb51685/
?? tmp/custom-biome-terralith-exact-id-audit-1eb51685/
?? tmp/custom-biome-terralith-inventory-f0b1cdb9/
?? tmp/custom-biome-terralith-live-proof-f0b1cdb9/
?? tmp/custom-biome-terralith-pilot-f0b1cdb9/
?? tmp/custom-biome-terralith-policy-proposal-f0b1cdb9/
?? tmp/custom-biome-terralith-sakura-valley-mixed-live-proof-1eb51685/
?? tmp/custom-biome-terralith-siberian-grove-live-proof-1eb51685/
?? tmp/custom-biome-terralith-snowy-maple-forest-live-proof-1eb51685/
?? tmp/custom-biome-terralith-snowy-shield-mixed-live-proof-1eb51685/
?? tmp/custom-biome-terralith-target-coordinates-1eb51685/
?? tmp/custom-biome-terralith-wintry-lowlands-live-proof-1eb51685/
?? tmp/custom-biome-unknown-quarantine-f0b1cdb9/
?? tmp/custom-biome-world-entry-proof-pause-unblock-1eb51685/
?? tmp/custom-biome-world-entry-proof-pause-unblock-rerun-1eb51685-20260528-093118/
?? tmp/custom-biome-world-entry-sandstorm-clamp-rerun-1eb51685-20260528-093408/
?? tmp/custom-biome-world-entry-title-fix-1eb51685/
?? tmp/custom-biome-world-entry-title-runtime-proof-1eb51685/
?? tmp/custom-biome-world-entry-title-warning-rerun-1eb51685-20260528-091351/
?? tmp/inspect-biolith-current.jar
?? tmp/inspect-biolith/
?? tmp/pre-custom-biome-wip-preservation-f0b1cdb9/
?? tmp/weighted-roll-tier-coherence-1eb51685/
?? tmp/wip-provenance-decision-f0b1cdb9/
?? tmp/world-entry-bugblaster-split-1eb51685/
?? tmp/world-entry-live-target-surface-1eb51685/
?? tmp/world-entry-loading-delay-1eb51685/
?? tmp/world-entry-phase2-boundary-1eb51685/
?? tmp/world-entry-render-gate-1eb51685/
?? tmp/world-entry-savepoint-guard-1eb51685/
?? tmp/world-entry-void-drop-gate-1eb51685/
Tags at HEAD:
save/custom-biome-admission-retain

== Dependency / Mapping Scout ==
7:minecraft_version=26.1.2
8:loader_version=0.18.4
9:fabric_api_version=0.145.4+26.1.2
12:mod_version=1.3.1+26.1.2
13:maven_group=com.example
14:archives_base_name=latitude
17:fabric_version=0.145.4+26.1.2
18:tectonic_version=3.0.19
19:lithostitched_version=1.6.2
20:modmenu_version=17.0.0-beta.2
21:placeholder_api_version=2.8.1+1.21.10
22:cloth_config_version=15.0.128
6:version = project.mod_version
86:dependencies {
4:  "version": "${version}",
13:  "entrypoints": {
21:  "mixins": [
24:  "depends": {

== Mixin Manifest Entries ==
mixins:
  - ChunkGeneratorBiomeSourceMixin
  - ChunkGeneratorGenerateFeaturesBiomeSetMixin
  - ChunkGeneratorPopulateBiomesMixin
  - BiomeSourceAccessor
  - NoiseChunkGeneratorAccessor
  - NoiseChunkGeneratorCarveMixin
  - MinecraftServerInitialSpawnMixin
  - PlacedFeatureBopDebugMixin
  - ProtoChunkSnowBlockGuardMixin
  - FreezeTopLayerFeatureGuardMixin
  - ChunkRegionWarmSnowTrapMixin
  - SurfaceDripstoneLawnmowerMixin
  - ExtremePolarVillageGuardMixin
  - ExtremePolarVegetationGuardMixin
client:
  - client.CreateWorldScreenMixin
  - client.CreateWorldScreenInitRedirectMixin
  - client.WorldCreatorMixin
  - client.WorldRendererWorldBorderMixin
  - client.SystemDetailsHardwareProbeMixin
  - client.MinecraftClientStartIntegratedMixin
  - client.InGameHudMixin
  - client.LatitudeLoadingClientTickMixin
  - client.LevelLoadingScreenLatitudeOverlayMixin
  - client.FogRendererEwMixin
  - client.compat.sodium.RenderSectionManagerVisibilityMixin

== Known Port-Risk Symbols ==
src/main/java/com/example/globe/GlobeModClient.java:15:import com.example.globe.client.create.LatitudeCreateWorldScreen;
src/main/java/com/example/globe/GlobeModClient.java:33:import net.minecraft.client.gui.screens.worldselection.CreateWorldScreen;
src/main/java/com/example/globe/GlobeModClient.java:320:                    CreateWorldScreen.openFresh(client, () -> client.setScreen(new TitleScreen()));
src/main/java/com/example/globe/GlobeModClient.java:329:        if ((screen instanceof CreateWorldScreen || screen instanceof LatitudeCreateWorldScreen)
src/main/java/com/example/globe/GlobeModClient.java:335:        if (screen instanceof LatitudeCreateWorldScreen latitudeCreateWorldScreen) {
src/main/java/com/example/globe/GlobeModClient.java:343:                    if (!(active instanceof LatitudeCreateWorldScreen currentLatitudeScreen)) {
src/main/java/com/example/globe/GlobeModClient.java:695:    private static void applyAutoCreateWorldProbeInputs(LatitudeCreateWorldScreen screen) {
src/main/java/com/example/globe/client/create/LatitudePlanisphereRenderer.java:150:            String label = LatitudeCreateWorldScreen.formatDegree(deg);
src/main/java/com/example/globe/client/ClipboardImageWriter.java:111:        ProcessBuilder builder = new ProcessBuilder(
src/main/java/com/example/globe/client/create/LatitudeWorldLauncher.java:41: * Replicates CreateWorldScreen.createLevel() + startServer() without requiring
src/main/java/com/example/globe/client/create/LatitudeWorldLauncher.java:42: * a CreateWorldScreen instance.
src/main/java/com/example/globe/client/create/LatitudeWorldLauncher.java:58:    public static void beginExpedition(Minecraft client, LatitudeCreateWorldScreen screen,
src/main/java/com/example/globe/client/create/LatitudeWorldLauncher.java:149:            // ── 7. Build level metadata (replicates CreateWorldScreen.createLevel lines 284-298) ──
src/main/java/com/example/globe/client/create/LatitudeCreateWorldScreen.java:46:public class LatitudeCreateWorldScreen extends Screen {
src/main/java/com/example/globe/client/create/LatitudeCreateWorldScreen.java:48:    private static final Logger LOGGER = LoggerFactory.getLogger("LatitudeCreateWorldScreen");
src/main/java/com/example/globe/client/create/LatitudeCreateWorldScreen.java:216:    private LatitudeCreateWorldScreen(Runnable onClose, @Nullable Screen parent, WorldCreationContext holder) {
src/main/java/com/example/globe/client/create/LatitudeCreateWorldScreen.java:218:        LOGGER.info("[LAT][CWPATH] LatitudeCreateWorldScreen.<init> parent={} holder={}",
src/main/java/com/example/globe/client/create/LatitudeCreateWorldScreen.java:228:        LOGGER.info("[LAT][CWPATH] LatitudeCreateWorldScreen.openLoaded parent={} holder={}",
src/main/java/com/example/globe/client/create/LatitudeCreateWorldScreen.java:231:        client.setScreen(new LatitudeCreateWorldScreen(onClose, parent, holder));
src/main/java/com/example/globe/client/create/LatitudeCreateWorldScreen.java:236:     * Replicates CreateWorldScreen.show() lines 166-196.
src/main/java/com/example/globe/client/create/LatitudeCreateWorldScreen.java:239:        LOGGER.info("[LAT][CWPATH] LatitudeCreateWorldScreen.open parent={}",
src/main/java/com/example/globe/client/create/LatitudeCreateWorldScreen.java:291:                    client.setScreen(new LatitudeCreateWorldScreen(onClose, parent, loadedHolder));
src/main/java/com/example/globe/client/create/LatitudeCreateWorldScreen.java:310:        LOGGER.info("[LAT][CWPATH] LatitudeCreateWorldScreen.init screen={} holder={}",
src/main/java/com/example/globe/client/create/LatitudeCreateWorldScreen.java:922:        LOGGER.info("[LAT][CWPATH] LatitudeCreateWorldScreen.probeAutoConfirmWorldCreation screen={}",
src/main/java/com/example/globe/client/create/LatitudeCreateWorldScreen.java:939:        LOGGER.info("[LAT][CWPATH] LatitudeCreateWorldScreen.probeSetWorldInputs screen={} worldName={} seedSet={} size={}",
src/main/java/com/example/globe/client/create/LatitudeCreateWorldScreen.java:949:        LOGGER.info("[LAT][CWPATH] LatitudeCreateWorldScreen.probeSetCreativeMode screen={} mode={} allowCommands={}",
src/main/resources/globe.mixins.json:24:    "client.CreateWorldScreenMixin",
src/main/resources/globe.mixins.json:25:    "client.CreateWorldScreenInitRedirectMixin",
src/main/resources/globe.mixins.json:32:    "client.LevelLoadingScreenLatitudeOverlayMixin",
src/main/java/com/example/globe/dev/BiomePreviewHeadlessRunner.java:1109:            Process process = new ProcessBuilder().command(commandWithGit(args)).start();
src/main/java/com/example/globe/dev/BiomePreviewExporter.java:1282:            Process process = new ProcessBuilder().command("git", "rev-parse", "--short", "HEAD").start();
src/main/java/com/example/globe/dev/InvariantScan.java:18:        requireContains(mixins, "client.CreateWorldScreenMixin", errors, "globe.mixins.json missing client.CreateWorldScreenMixin");
src/main/java/com/example/globe/dev/InvariantScan.java:19:        requireContains(mixins, "client.DownloadingTerrainScreenFirstLoadMessageMixin", errors, "globe.mixins.json missing client.DownloadingTerrainScreenFirstLoadMessageMixin");
src/main/java/com/example/globe/dev/InvariantScan.java:21:        byte[] clazz = readClassBytes("/com/example/globe/mixin/client/DownloadingTerrainScreenFirstLoadMessageMixin.class");
src/main/java/com/example/globe/dev/SeamAuditCoordinator.java:497:            Process p = new ProcessBuilder(cmd).redirectErrorStream(true).start();
src/main/java/com/example/globe/mixin/ChunkGeneratorPopulateBiomesMixin.java:215:    // Capture StructureAccessor for the duration of the private populateBiomes call.
src/main/java/com/example/globe/mixin/ChunkGeneratorPopulateBiomesMixin.java:217:            method = "doCreateBiomes(Lnet/minecraft/world/level/levelgen/blending/Blender;Lnet/minecraft/world/level/levelgen/RandomState;Lnet/minecraft/world/level/StructureManager;Lnet/minecraft/world/level/chunk/ChunkAccess;)V",
src/main/java/com/example/globe/mixin/ChunkGeneratorPopulateBiomesMixin.java:226:            method = "doCreateBiomes(Lnet/minecraft/world/level/levelgen/blending/Blender;Lnet/minecraft/world/level/levelgen/RandomState;Lnet/minecraft/world/level/StructureManager;Lnet/minecraft/world/level/chunk/ChunkAccess;)V",
src/main/java/com/example/globe/mixin/ChunkGeneratorPopulateBiomesMixin.java:240:            method = "doCreateBiomes(Lnet/minecraft/world/level/levelgen/blending/Blender;Lnet/minecraft/world/level/levelgen/RandomState;Lnet/minecraft/world/level/StructureManager;Lnet/minecraft/world/level/chunk/ChunkAccess;)V",
src/main/java/com/example/globe/mixin/ChunkGeneratorPopulateBiomesMixin.java:243:                    target = "Lnet/minecraft/world/level/chunk/ChunkAccess;fillBiomesFromNoise(Lnet/minecraft/world/level/biome/BiomeResolver;Lnet/minecraft/world/level/biome/Climate$Sampler;)V"
src/main/java/com/example/globe/mixin/ChunkGeneratorPopulateBiomesMixin.java:252:            globe$logPopBio("FALLBACK", "settings=" + globe$matchedSettingsLabel() + " action=vanilla populateBiomes");
src/main/java/com/example/globe/mixin/ChunkGeneratorPopulateBiomesMixin.java:254:                LOGGER.info("[Latitude] populateBiomes gate reject: settings not Globe preset checked={} matched={} action=falling back to vanilla populateBiomes",
src/main/java/com/example/globe/mixin/ChunkGeneratorPopulateBiomesMixin.java:257:            chunk.fillBiomesFromNoise(originalSupplier, sampler);
src/main/java/com/example/globe/mixin/ChunkGeneratorPopulateBiomesMixin.java:263:            globe$logPopBio("FALLBACK", "settings=" + globe$matchedSettingsLabel() + " action=vanilla populateBiomes reason=missing_structure_accessor");
src/main/java/com/example/globe/mixin/ChunkGeneratorPopulateBiomesMixin.java:265:                LOGGER.info("[Latitude] populateBiomes gate reject: StructureAccessor unavailable settings={} action=falling back to vanilla populateBiomes",
src/main/java/com/example/globe/mixin/ChunkGeneratorPopulateBiomesMixin.java:268:            chunk.fillBiomesFromNoise(originalSupplier, sampler);
src/main/java/com/example/globe/mixin/ChunkGeneratorPopulateBiomesMixin.java:356:        globe$populateBiomes(chunk, wrapped, sampler);
src/main/java/com/example/globe/mixin/ChunkGeneratorPopulateBiomesMixin.java:422:    private static void globe$populateBiomes(ChunkAccess chunk, BiomeResolver supplier, Climate.Sampler sampler) {
src/main/java/com/example/globe/mixin/ChunkGeneratorPopulateBiomesMixin.java:469:        LOGGER.info("[Latitude] Worldgen path active: overriding populateBiomes settings={} checked={} chunk={} radius={} writing=true",
src/main/java/com/example/globe/mixin/client/LevelLoadingScreenLatitudeOverlayMixin.java:7:import net.minecraft.client.gui.screens.LevelLoadingScreen;
src/main/java/com/example/globe/mixin/client/LevelLoadingScreenLatitudeOverlayMixin.java:27:@Mixin(LevelLoadingScreen.class)
src/main/java/com/example/globe/mixin/client/LevelLoadingScreenLatitudeOverlayMixin.java:28:public abstract class LevelLoadingScreenLatitudeOverlayMixin extends Screen {
src/main/java/com/example/globe/mixin/client/LevelLoadingScreenLatitudeOverlayMixin.java:113:    protected LevelLoadingScreenLatitudeOverlayMixin(Component title) {
src/main/java/com/example/globe/mixin/client/LevelLoadingScreenLatitudeOverlayMixin.java:413:        boolean loadingScreenVisible = client.screen instanceof LevelLoadingScreen;
src/main/java/com/example/globe/dev/BiomeBandPolicy.java:48:            entry("minecraft:pale_garden", LatitudeBands.Band.TEMPERATE),
src/main/java/com/example/globe/mixin/client/DownloadingTerrainScreenFirstLoadMessageMixin.java:7:import net.minecraft.client.gui.screens.LevelLoadingScreen;
src/main/java/com/example/globe/mixin/client/DownloadingTerrainScreenFirstLoadMessageMixin.java:16:@Mixin(LevelLoadingScreen.class)
src/main/java/com/example/globe/mixin/client/DownloadingTerrainScreenFirstLoadMessageMixin.java:17:public abstract class DownloadingTerrainScreenFirstLoadMessageMixin {
src/main/java/com/example/globe/mixin/client/CreateWorldScreenSpawnZoneMixin.java:13:import net.minecraft.client.gui.screens.worldselection.CreateWorldScreen;
src/main/java/com/example/globe/mixin/client/CreateWorldScreenSpawnZoneMixin.java:27:@Mixin(CreateWorldScreen.class)
src/main/java/com/example/globe/mixin/client/CreateWorldScreenSpawnZoneMixin.java:28:public abstract class CreateWorldScreenSpawnZoneMixin extends Screen {
src/main/java/com/example/globe/mixin/client/CreateWorldScreenSpawnZoneMixin.java:53:    protected CreateWorldScreenSpawnZoneMixin(Component title) {
src/main/java/com/example/globe/mixin/client/CreateWorldScreenSpawnZoneMixin.java:64:        CreateWorldScreen self = (CreateWorldScreen) (Object) this;
src/main/java/com/example/globe/mixin/client/CreateWorldScreenSpawnZoneMixin.java:83:        this.globe$spawnZoneButton = CycleButton.builder(CreateWorldScreenSpawnZoneMixin::globe$zoneLabel, GLOBE_ZONES[0])
src/main/java/com/example/globe/mixin/client/CreateWorldScreenSpawnZoneMixin.java:194:    private static AbstractWidget globe$findWorldTypeWidget(CreateWorldScreen self) {
src/main/java/com/example/globe/world/LatitudeBiomes.java:476:                || isBiomeId(biome, "minecraft:pale_garden"));
src/main/java/com/example/globe/world/LatitudeBiomes.java:2080:    // core is the Pale Garden blob. Outside the outer region pale_garden is blocked.
src/main/java/com/example/globe/world/LatitudeBiomes.java:2092:    // Inner core (pale_garden blob) — same anchor center, fraction of outer base radius.
src/main/java/com/example/globe/world/LatitudeBiomes.java:2096:    // Minimum ocean distance for a core cell to survive as pale_garden.
src/main/java/com/example/globe/world/LatitudeBiomes.java:2608:                && !isBiomeId(chosen, "minecraft:pale_garden") // pale_garden is a valid dark_forest replacement
src/main/java/com/example/globe/world/LatitudeBiomes.java:3227:                && !isBiomeId(chosen, "minecraft:pale_garden") // pale_garden is a valid dark_forest replacement
src/main/java/com/example/globe/world/LatitudeBiomes.java:5180:                    "minecraft:pale_garden",
src/main/java/com/example/globe/world/LatitudeBiomes.java:5399:            // Outside dark-forest container: suppress any stray pale_garden.
src/main/java/com/example/globe/world/LatitudeBiomes.java:5400:            if (isBiomeId(candidate, "minecraft:pale_garden")) {
src/main/java/com/example/globe/world/LatitudeBiomes.java:5410:                        return isBiomeId(base, "minecraft:pale_garden") ? candidate : base;
src/main/java/com/example/globe/world/LatitudeBiomes.java:5416:        // Inside dark-forest container: inner core => pale_garden (if landlocked), ring => dark_forest.
src/main/java/com/example/globe/world/LatitudeBiomes.java:5424:                    return biome(biomes, "minecraft:pale_garden");
src/main/java/com/example/globe/world/LatitudeBiomes.java:5450:            // Outside dark-forest container: suppress any stray pale_garden.
src/main/java/com/example/globe/world/LatitudeBiomes.java:5451:            if (isBiomeId(candidate, "minecraft:pale_garden")) {
src/main/java/com/example/globe/world/LatitudeBiomes.java:5463:                return isBiomeId(base, "minecraft:pale_garden") ? candidate : base;
src/main/java/com/example/globe/world/LatitudeBiomes.java:5467:        // Inside dark-forest container: inner core => pale_garden (if landlocked), ring => dark_forest.
src/main/java/com/example/globe/world/LatitudeBiomes.java:5474:                Holder<Biome> paleGarden = entryById(biomes, "minecraft:pale_garden");
src/main/java/com/example/globe/world/LatitudeBiomes.java:5510:                    && !isBiomeId(entry, "minecraft:pale_garden")
src/main/java/com/example/globe/world/LatitudeBiomes.java:8237:    // Tests whether the given block is inside the pale_garden INNER CORE, which is
src/main/java/com/example/globe/mixin/client/CreateWorldScreenLatitudeToggleMixin.java:9:import net.minecraft.client.gui.screens.worldselection.CreateWorldScreen;
src/main/java/com/example/globe/mixin/client/CreateWorldScreenLatitudeToggleMixin.java:27:@Mixin(CreateWorldScreen.class)
src/main/java/com/example/globe/mixin/client/CreateWorldScreenLatitudeToggleMixin.java:28:public abstract class CreateWorldScreenLatitudeToggleMixin extends Screen {
src/main/java/com/example/globe/mixin/client/CreateWorldScreenLatitudeToggleMixin.java:54:    protected CreateWorldScreenLatitudeToggleMixin(Component title) {
src/main/java/com/example/globe/mixin/client/CreateWorldScreenLatitudeToggleMixin.java:62:        this.latitude$worldTypeWidget = latitude$findWorldTypeWidget((CreateWorldScreen) (Object) this);
src/main/java/com/example/globe/mixin/client/CreateWorldScreenLatitudeToggleMixin.java:183:    private static AbstractWidget latitude$findWorldTypeWidget(CreateWorldScreen self) {
src/main/java/com/example/globe/mixin/client/CreateWorldScreenInitRedirectMixin.java:3:import com.example.globe.client.create.LatitudeCreateWorldScreen;
src/main/java/com/example/globe/mixin/client/CreateWorldScreenInitRedirectMixin.java:14:import net.minecraft.client.gui.screens.worldselection.CreateWorldScreen;
src/main/java/com/example/globe/mixin/client/CreateWorldScreenInitRedirectMixin.java:16:@Mixin(CreateWorldScreen.class)
src/main/java/com/example/globe/mixin/client/CreateWorldScreenInitRedirectMixin.java:17:public abstract class CreateWorldScreenInitRedirectMixin {
src/main/java/com/example/globe/mixin/client/CreateWorldScreenInitRedirectMixin.java:22:        LOGGER.info("[LAT][CWPATH] CreateWorldScreenInitRedirectMixin.init screen={}", this.getClass().getName());
src/main/java/com/example/globe/mixin/client/CreateWorldScreenInitRedirectMixin.java:31:        LatitudeCreateWorldScreen.openLoaded(
src/main/java/com/example/globe/mixin/client/CreateWorldScreenInitRedirectMixin.java:35:                ((CreateWorldScreenMixin) (Object) this).getUiState().getSettings());
src/main/java/com/example/globe/mixin/client/CreateWorldScreenMixin.java:3:import net.minecraft.client.gui.screens.worldselection.CreateWorldScreen;
src/main/java/com/example/globe/mixin/client/CreateWorldScreenMixin.java:13:@Mixin(CreateWorldScreen.class)
src/main/java/com/example/globe/mixin/client/CreateWorldScreenMixin.java:14:public abstract class CreateWorldScreenMixin {
src/main/java/com/example/globe/mixin/client/CreateWorldScreenMixin.java:22:        LOGGER.info("[LAT][CWPATH] CreateWorldScreenMixin.init screen={}", this.getClass().getName());
src/main/java/com/example/globe/mixin/client/BackgroundRendererFogMixin.java:3:public final class BackgroundRendererFogMixin {
src/main/java/com/example/globe/mixin/client/BackgroundRendererFogMixin.java:4:    private BackgroundRendererFogMixin() {
src/main/java/com/example/globe/mixin/client/CreateWorldScreenShowMixin.java:3:import com.example.globe.client.create.LatitudeCreateWorldScreen;
src/main/java/com/example/globe/mixin/client/CreateWorldScreenShowMixin.java:6:import net.minecraft.client.gui.screens.worldselection.CreateWorldScreen;
src/main/java/com/example/globe/mixin/client/CreateWorldScreenShowMixin.java:12:@Mixin(CreateWorldScreen.class)
